


..namo tassa bhagavato arahato sammāsambuddhassa..
buddhaguṇagāthāvalī
yatheva puppharāsimhā, gantheyya mālā sobhanā.
tiṇṇavikāro tiṇṇīṇo, buddhaṃ taṃ paṇamāmyahaṃ..199..
tiṇṇadoso tiṇṇadoho, tiṇṇarāgo tiṇṇamamo.
tiṇṇatāpo tiṇṇatāso, buddhaṃ taṃ paṇamāmyahaṃ..200..
tiṇṇajāti tiṇṇamaccu, tiṇṇaloko tiṇṇabhavo.
tiṇṇogho tiṇṇasaṃsāro, buddhaṃ taṃ paṇamāmyahaṃ..201..
cuṇṇamoho cuṇṇamakkho, cuṇṇamāno cuṇṇamado.
cuṇṇarāgo cuṇṇadoso, buddhaṃ taṃ paṇamāmyahaṃ..202..
cuṇṇakodho cuṇṇakopo, cuṇṇakhobho cuṇṇabhayo.
cuṇṇasūlo cuṇṇasallo, buddhaṃ taṃ paṇamāmyahaṃ..203..
pāpacuṇṇo puññacuṇṇo, ahaṃcuṇṇo cuṇṇamamo.
kaṅkhācuṇṇo saṅkācuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..204..
saṃsāracakkaṃ cuṇṇesi, bhavarajjūnikantako.
sabbasaṅkhāravicuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..205..
nimmamo nirahaṃkāro, nirālambo nirālayo.
nippapañco nirārambho, buddhaṃ taṃ paṇamāmyahaṃ..206..
nirāsatto nirāsaṃso, nissaṃsayo nirussuko.
nirāsavo nirapekkho, buddhaṃ taṃ paṇamāmyahaṃ..207..
nirāsaṅko nirātaṅko, nirākaṅkho niraṅgaṇo.
nissaṅkiliṭṭho nikkaṅkho, buddhaṃ taṃ paṇamāmyahaṃ..208..
nhāto dhoto niddhoto, nibbuto nittharaṇiko.
nimmalo nirodhappatto, buddhaṃ taṃ paṇamāmyahaṃ..209..
nibbhayo naranisabho, nikkampo narakesarī.
narakuñjaro nicchambhī, buddhaṃ taṃ paṇamāmyahaṃ..210..
nirāgo cāpi nikkopo, nicchuddho cāpi nimmado.
niddukkho cāpi nissoko, buddhaṃ taṃ paṇamāmyahaṃ..211..
nāsako titthiye nānā, nānāvādaviddhaṃsako.
nānādiṭṭhiṃ nivāresi, buddhaṃ taṃ paṇamāmyahaṃ..212..
nandikkhayo nibbanatho, niricchako nirindhano.
nissaṭṭhamāno nittaṇho, buddhaṃ taṃ paṇamāmyahaṃ..213..
nippaṭibaddho nibaddho, nirābādho nirabbudo.
niraggalo nikkaṇṭako, buddhaṃ taṃ paṇamāmyahaṃ..214..
nirupatāpo nippāpo, nippipāso nirākulo.
nippariphando niriñjo, buddhaṃ taṃ paṇamāmyahaṃ..215..
nihatamāno nepuñño, nayaniyāmañāṇiko.
nittiṇṇakaṅkho nissaṅko, buddhaṃ taṃ paṇamāmyahaṃ..216..
nippagabbho nippaṭigho, nātimāno nirāvilo.
nibbānapatto nikhilo, buddhaṃ taṃ paṇamāmyahaṃ..217..
nirosamāno nivero, nikkodho ca nikkupito.
niyāmappatto pamudo, buddhaṃ taṃ paṇamāmyahaṃ..218..
sunipuṇo nayaladdho, nirāgu nibbānagato.
namucidheyyamaccago, buddhaṃ taṃ paṇamāmyahaṃ..219..
nillobhamāno nisneho, nikkamano nikkāmano.
nirabhimānī nilluddho, buddhaṃ taṃ paṇamāmyahaṃ..220..
nirāgamāno ninneho, nandīrāgavināsako.
niricchamāno nillaggo, buddhaṃ taṃ paṇamāmyahaṃ..221..
niddosamāno nimmakkho, bhavanettinikantako.
nikkasāvo nikkaluso, buddhaṃ taṃ paṇamāmyahaṃ..222..
nikkilissako nikkuppo, niccalo ca niccañcalo.
niccapalo ca nillolo, buddhaṃ taṃ paṇamāmyahaṃ..223..
nikkuho ca nikkuṭilo, nibbikāro nibbijjano.
niggaṇṭho nirāparādho, buddhaṃ taṃ paṇamāmyahaṃ..224..
nikkukkucco niruddhacco, nirāso ca bhavābhave.
nibbicikiccho nibbijjo, buddhaṃ taṃ paṇamāmyahaṃ..225..
namucisenasūdako, animittarato yatī.
nipuṇo nittiṇṇaogho, buddhaṃ taṃ paṇamāmyahaṃ..226..
nikkhīlo cāpi nissallo, nissūlo nibbānarato.
nippamādo nibbandhano, buddhaṃ taṃ paṇamāmyahaṃ..227..
nirabhimāno nimmāno, nittaṇhamāno nicchalo.
nikkaṅkhamāno nicchando, buddhaṃ taṃ paṇamāmyahaṃ..228..
naravīro naradhīro, narājañño naravaro.
naranāgo narasīho, buddhaṃ taṃ paṇamāmyahaṃ..229..
narajeṭṭho naraseṭṭho, narusabho naruttamo.
naradammasusārathī, buddhaṃ taṃ paṇamāmyahaṃ..230..
varanātho naranātho, lokanātho lokajino.
devanātho brahmanātho, buddhaṃ taṃ paṇamāmyahaṃ..231..
jhānanirato nijjhāyī, kilesavisanāsako.
sukhumajhānasampanno, buddhaṃ taṃ paṇamāmyahaṃ..232..
nittaṇhamānaso nātho, sadā nimmalamānaso.
alittamānaso cāgī, buddhaṃ taṃ paṇamāmyahaṃ..233..
nunnajāti nunnamaccu, nunnaloko nunnabhavo.
nunnavibhavo nunnogho, buddhaṃ taṃ paṇamāmyahaṃ..234..
nunnāsaṅko nunnātaṅko, nunnāso ca nunnussuko.
nunnābhirato nunniccho, buddhaṃ taṃ paṇamāmyahaṃ..235..
nunnānutāpo nunnāgu, nunnadāho nunnāsavo.
nunnamānābhimāno yo, buddhaṃ taṃ paṇamāmyahaṃ..236..
lobhanudo lolanudo, rosanudo nunnamado.
disanudo dessanudo, buddhaṃ taṃ paṇamāmyahaṃ..237..
kammanudo klesanudo, kalinudo nunnamalo.
sabbathā avijjānudo, buddhaṃ taṃ paṇamāmyahaṃ..238..
sabbabhavābādhanudo, nunnamahāmohatamo.
ādhinudo vyādhinudo, buddhaṃ taṃ paṇamāmyahaṃ..239..
lahupañño paññaṇṇavo, kāruṇo karuṇaṇṇavo.
medhaṇṇavo mettaṇṇavo, buddhaṃ taṃ paṇamāmyahaṃ..240..
ñāṇanidhi ñāṇaṇṇavo, dhammanidhi dhammaṇṇavo.
guṇanidhi guṇaṇṇavo, buddhaṃ taṃ paṇamāmyahaṃ..241..
muttāsaṅgo muttāsaṅko, muttālambo muttālayo.
muttāsaṃso muttāsatto, buddhaṃ taṃ paṇamāmyahaṃ..242..
muttalālaso muttindho, muttachambho muttadaro.
muttamaccharo mutticcho, buddhaṃ taṃ paṇamāmyahaṃ..243..
muttakāmo muttataṇho, muttarāgo muttapiho.
muttachando muttanandī, buddhaṃ taṃ paṇamāmyahaṃ..244..
muttagiddho muttaluddho, muttābhilāso muttiñjo.
muttalobho muttābhijjho, buddhaṃ taṃ paṇamāmyahaṃ..245..
jālamutto’va sakuṇo, muttāso yo bhavābhave.
saṃyojanehi vimutto, buddhaṃ taṃ paṇamāmyahaṃ..246..
cetovimutto jhānavā, paññāvimutto paññavā.
ubhatobhāga vimutto, buddhaṃ taṃ paṇamāmyahaṃ..247..
sabbāyatanehi mutto, munindo parinibbuto.
jātisaṃsāravimutto, buddhaṃ taṃ paṇamāmyahaṃ..248..
sabbakilesā vimutto, sabbadomanassacuto.
sabbadohavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..249..
kāmesanā vinimutto, mutto cāpi bhavesanā.
vibhavesanā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..250..
kāmiñjanā vinimutto, mutto cāpi bhaviñjanā.
vibhaviñjanā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..251..
kāmataṇhā vinimutto, bhavataṇhāvibhañjako.
vibhavataṇhāvikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..252..
sabbakāmarogamutto, bhavarogabhesajjagū.
rāgarogavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..253..
dukkhamutto sukhappatto, attamutto anattagū.
aniccamutto niccaññū, buddhaṃ taṃ paṇamāmyahaṃ..254..
kodhamutto kopamutto, klesamutto muttakuho.
chandamutto chalamutto, buddhaṃ taṃ paṇamāmyahaṃ..255..
māyāmutto mohamutto, makkhamutto muttamado.
mānamutto mucchāmutto, buddhaṃ taṃ paṇamāmyahaṃ..256..
dosamutto dohamutto, dessamutto muttadiso.
diṭṭhimutto aghamutto, buddhaṃ taṃ paṇamāmyahaṃ..257..
lobhamutto lolamutto, rosamutto muttaraṇo.
khobhamutto khedamutto, buddhaṃ taṃ paṇamāmyahaṃ..258..
bhogamutto sokamutto, rogamutto muttarajo.
sūlamutto sallamutto, buddhaṃ taṃ paṇamāmyahaṃ..259..
saṅgamutto raṅgamutto, rāgamutto muttaratī.
nandīmutto taṇhāmutto, buddhaṃ taṃ paṇamāmyahaṃ..260..
iñjāmutto indhāmutto, icchāmutto muttapiho.
edhamutto eḷamutto, buddhaṃ taṃ paṇamāmyahaṃ..261..
ītimutto bhītimutto, chambhamutto muttabhayo.
ādhimutto vyādhimutto, buddhaṃ taṃ paṇamāmyahaṃ..262..
gabbamutto dambhamutto, kūṭamutto muttadaro.
ḍāhamutto dāhamutto, buddhaṃ taṃ paṇamāmyahaṃ..263..
kamyamutto kiccamutto, bhantimutto muttabhamo.
vaṭṭamutto oghamutto, buddhaṃ taṃ paṇamāmyahaṃ..264..
jātimutto maccumutto, lokamutto muttabhavo.
nehamutto nettimutto, buddhaṃ taṃ paṇamāmyahaṃ..265..
āsāmutto issāmutto, ejāmutto muttaïṇo.
vānamutto pihāmutto, buddhaṃ taṃ paṇamāmyahaṃ..266..
sotamutto yogamutto, phassamutto muttaraso.
mūlamutto bhāramutto, buddhaṃ taṃ paṇamāmyahaṃ..267..
oramutto pāramutto, ghoramutto muttagaho.
kappamutto kālamutto, buddhaṃ taṃ paṇamāmyahaṃ..268..
pāpamutto puññamutto, ahaṃmutto muttamamo.
kaṅkhāmutto saṅkāmutto, buddhaṃ taṃ paṇamāmyahaṃ..269..
thīnamutto middhamutto, tāpamutto muttupayo.
muttuttāpo muttuddhacco, buddhaṃ taṃ paṇamāmyahaṃ..270..
khandhamutto bandhamutto, kalimutto muttamalo.
sabbathā pipāsāmutto, buddhaṃ taṃ paṇamāmyahaṃ..271..
vicāravitakkamutto, sadā sammāsamāhito.
sammāpaṇihitacitto, buddhaṃ taṃ paṇamāmyahaṃ..272..
anvāhatacittamutto, mutto sabbabhayehi ca.
bhīmamutto bhesmamutto, buddhaṃ taṃ paṇamāmyahaṃ..273..
yo paññattiṃ ṭhapetvāna, paramatthassa dassano.
vipallāsā vippamutto, buddhaṃ taṃ paṇamāmyahaṃ..274..
abhāvitacittamutto, mutto sabbadukkhehi ca.
sabbūpasaggā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..275..
ākulacittavimutto, sabbadā thiramānaso.
aggalacittavimutto, buddhaṃ taṃ paṇamāmyahaṃ..276..
abbudacittavimutto, sadā bhāvitamānaso.
pamādacittapamutto, buddhaṃ taṃ paṇamāmyahaṃ..277..
upadhicittavimutto, sadā niyyānamānaso.
ussukacittavimutto, buddhaṃ taṃ paṇamāmyahaṃ..278..
apekkhācittavimutto, sadā cittanirālayo.
ārambhacittavimutto, buddhaṃ taṃ paṇamāmyahaṃ..279..
sammāvimutto sambuddho, suvimuttacitto munī.
sammadaññāparimutto, buddhaṃ taṃ paṇamāmyahaṃ..280..
asaṅkiliṭṭhacitto yo, mutto sabbabhavehi ca.
abhinivesābhimutto, buddhaṃ taṃ paṇamāmyahaṃ..281..
tilokatimirā mutto, paññappabhāpabhāsako.
tibhavataṇhā nittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..282..
pamadappamutto byatto, bhāvanāratamānaso.
bhavaṇṇavavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..283..
saṃsārasaṅkhārā mutto, vikāramuttamānaso.
navasamussayamutto, buddhaṃ taṃ paṇamāmyahaṃ..284..
jātivyādhijarāmutto, maraṇamutto mārajī.
punabbhavavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..285..
asuciasuddhimutto, niccanimmalamānaso.
subhāvitacitto suddho, buddhaṃ taṃ paṇamāmyahaṃ..286..
avijjāndhakāramutto, vijjālokapakāsako.
anavasesañāṇaññū, buddhaṃ taṃ paṇamāmyahaṃ..287..
āsattimutto alitto, āsajjāmuttacetaso.
mohamānavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..288..
bhavabhogavippamutto, bhavasaṃyojanacchido.
bhavabhītibhayātīto, buddhaṃ taṃ paṇamāmyahaṃ..289..
kopakodhavinimutto, dosadohaṃ visosayī.
sokasallaṃ vicuṇṇesi, buddhaṃ taṃ paṇamāmyahaṃ..290..
bījamutto balayutto, subujjhitā subuddhimā.
gedhāmutto medhāyutto, buddhaṃ taṃ paṇamāmyahaṃ..291..
sabbabhavābādhamutto, muttamahāmohatamo.
bālyasaṭhatāvimutto, buddhaṃ taṃ paṇamāmyahaṃ..292..
tasamutto tāsamutto, santāsamutto sabbathā.
sabbatassanavimutto, buddhaṃ taṃ paṇamāmyahaṃ..293..
bhavanettiyā vimutto, bhavoghamuttamānaso.
sabbattha saṃyogamutto, buddhaṃ taṃ paṇamāmyahaṃ..294..
sabbakāmayogamutto, sabbakāmagginibbuto.
sabbakāmaratimutto, buddhaṃ taṃ paṇamāmyahaṃ..295..
sabbesānaṃ jaṭāmutto, vimutto sabbāsattiyā.
sabbānusayāmutto, buddhaṃ taṃ paṇamāmyahaṃ..296..
sabbāsavā vinimutto, sadā alīnamānaso.
sabbāsajjā vippamutto, buddhaṃ taṃ paṇamāmyahaṃ..297..
sabbātaṅkavinimutto, sīho abhayamānaso.
sabbathā tassanamutto, buddhaṃ taṃ paṇamāmyahaṃ..298..
sabbāsaṅkā vinimutto, anavassutamānaso.
sabbaṭhāne kicchāmutto, buddhaṃ taṃ paṇamāmyahaṃ..299..
sabbālambavinimutto, sabbathā bhavabhañjako.
sabbānusayā vicchinno, buddhaṃ taṃ paṇamāmyahaṃ..300..
sabbāpekkhā vippamutto, sadā alittacetaso.
sabbābhijjhā vinimutto, buddhaṃ taṃ paṇamāmyahaṃ..301..
iñjanāindhanāmutto, muttomohamadehi ca.
sabbalobhavinimutto, buddhaṃ taṃ paṇamāmyahaṃ..302..
sabbākkosā vinimutto, sampuṇṇamettamānaso.
kuppanakujjhanamutto, buddhaṃ taṃ paṇamāmyahaṃ..303..
sabbathā saṅkopamutto, byāpādamutto sabbadā.
sabbadhi paṭighamutto, buddhaṃ taṃ paṇamāmyahaṃ..304..
sabbābhilāsā vimutto, ākaṅkhāmutto sabbathā.
sabbalālasā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..305..
virodhānurodhamutto, saṅkhobhamutto sabbadā.
sabbānutāpā sumutto, buddhaṃ taṃ paṇamāmyahaṃ..306..
sabbadā sammosamutto, sammohamutto sabbathā.
sabbadhi avijjāmutto, buddhaṃ taṃ paṇamāmyahaṃ..307..
sabbaṭhāne vibbhamamutto, vibbhantimutto sabbadhi.
sabbavipallāsamutto, buddhaṃ taṃ paṇamāmyahaṃ..308..
kaṭukakasāyāmutto, kakkasamutto sabbathā.
sabbadā kalusāmutto, buddhaṃ taṃ paṇamāmyahaṃ..309..
sabbassādanā vimutto, saṃsaṭṭhamutto sabbadā.
āsajjanā vinimutto, buddhaṃ taṃ paṇamāmyahaṃ..310..
ahaṅkārā vinimutto, mamaṅkārā mutto munī.
mānāvamānā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..311..
sabbaganthavinimutto, palighamutto sabbadā.
sabbābhibhū sabbamutto, buddhaṃ taṃ paṇamāmyahaṃ..312..
sabbasārambhasumutto, papañcamutto sabbadā.
sabbūpadhi vinimutto, buddhaṃ taṃ paṇamāmyahaṃ..313..
kohaññakoṭillamutto, cāpallamutto sabbathā.
sabbathā viddesamutto, buddhaṃ taṃ paṇamāmyahaṃ..314..
domanassā vinimutto, paḷāsamuttamānaso.
sabbasantāpā sumutto, buddhaṃ taṃ paṇamāmyahaṃ..315..
sabbābhimānā vimutto, sabbatāpehi muccako.
sabbadhi vikkhobhamutto, buddhaṃ taṃ paṇamāmyahaṃ..316..
sabbanīvaraṇāmutto, siddho ekaggamānaso.
sammāpañño sammāmutto, buddhaṃ taṃ paṇamāmyahaṃ..317..
sabbāvilā vippamutto, suddho saṃsuddhacetaso.
kasāvakalaṅkamutto, buddhaṃ taṃ paṇamāmyahaṃ..318..
sabbabyāpādappamutto, sadā pasādamānaso.
sabbūpanāhā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..319..
sabbathāpamādamutto, sampajāno satiyuto.
bhāvanābhirato yogī, buddhaṃ taṃ paṇamāmyahaṃ..320..
sabbābhisajjanā mutto, sadā kāruññamānaso.
sabbupārambhavimutto, buddhaṃ taṃ paṇamāmyahaṃ..321..
sabbadhi rosarahito, sabbadhi karuṇānidhī.
sabbasāvajjā vimutto, buddhaṃ taṃ paṇamāmyahaṃ..322..
sabbabādhāparimutto, bandhamutto ca sabbathā.
kaṅkhicchākaṇṭakamutto, buddhaṃ taṃ paṇamāmyahaṃ..323..
sabbārambhavinimutto, sadā samitamānaso.
khambhanākhobhanā mutto, buddhaṃ taṃ paṇamāmyahaṃ..324..
sabbasaṅkhatā sumutto, asaṅkhata sudassano.
uddhaccakukkuccāmutto, buddhaṃ taṃ paṇamāmyahaṃ..325..
sabbabyasanavimutto, abyāsatta sumānaso.
sabbasaṃsaraṇamutto, buddhaṃ taṃ paṇamāmyahaṃ..326..
sabbupādānapamutto, mutto sabbamadehi ca.
sabbāyatanehi suñño, buddhaṃ taṃ paṇamāmyahaṃ..327..
sabbapāsehi pamutto, yo vippasannamānaso.
sabbamānānusayāmutto, buddhaṃ taṃ paṇamāmyahaṃ..328..
sabbanehavinimutto, sadā alittacetaso.
sabbāsativinimutto, buddhaṃ taṃ paṇamāmyahaṃ..329..
cittiñjanā vinimutto, sadā cittanirindhano.
sabbāsavā vippamutto, buddhaṃ taṃ paṇamāmyahaṃ..330..
sabbadā akampacitto, thiravimuttamānaso.
sabbavikkhepavimutto, buddhaṃ taṃ paṇamāmyahaṃ..331..
bhavasnehā vippamutto, vimutto tibhavodadhi.
sabbānugiddhisumutto, buddhaṃ taṃ paṇamāmyahaṃ..332..
bhavacakkavinimutto, sudanto bahusaṃyato.
visaṅkhāragatacitto, buddhaṃ taṃ paṇamāmyahaṃ..333..
sabbathā bhaviñjāmutto, vantalokāmiso isi.
dhāresi antimaṃ dehaṃ, buddhaṃ taṃ paṇamāmyahaṃ..334..
sabbābhijjhāvinimutto, santuṭṭho suddhamānaso.
saṃsārasāgarā mutto, buddhaṃ taṃ paṇamāmyahaṃ..335..
sabbadhi sabbato mutto, sabbaññāto sabbañjayo.
sabbathā mutto subhaddo, buddhaṃ taṃ paṇamāmyahaṃ..336..
sabbantarāyavimutto, aggalamutto sabbadhi.
sabbabyavadhānamutto, buddhaṃ taṃ paṇamāmyahaṃ..337..
sabbatāpavinimutto, sītalo sītimānaso.
bhavarāgaggivimutto, buddhaṃ taṃ paṇamāmyahaṃ..338..
vaṅkamutto paṅkamutto,?..dhamutto muttamano.
sabbadā ātaṅkamutto, buddhaṃ taṃ paṇamāmyahaṃ..339..
sabbathā saṃsayamutto, kampamutto visārado.
aggiidhumavimutto, buddhaṃ taṃ paṇamāmyahaṃ..340..
sabbadā caṇḍikkamutto, dussanamutto sabbathā.
sabbadhi sampuṇṇamutto, buddhaṃ taṃ paṇamāmyahaṃ..341..
ujucitto sujūcitto, samacitto samācaro.
dhīticitto vatacitto, buddhaṃ taṃ paṇamāmyahaṃ..342..
alobhaadosacitto, alaggacitto sobhano.
amohacitto dhīcitto, buddhaṃ taṃ paṇamāmyahaṃ..343..
sādhucitto suddhacitto, sotthicitto satiyuto.
cārucitto sivacitto, buddhaṃ taṃ paṇamāmyahaṃ..344..
dhammacitto atthacitto, dhīracitto cittuttamo.
hiricitto siricitto, buddhaṃ taṃ paṇamāmyahaṃ..345..
hitacitto sukhacitto, kalyāṇacitto kāruñño.
pīticitto sīticitto, buddhaṃ taṃ paṇamāmyahaṃ..346..
paramavisuddhacitto, muttacitto yativaro.
yatacitto vatacitto, buddhaṃ taṃ paṇamāmyahaṃ..347..
haṭṭhacitto tuṭṭhacitto, seṭṭhacitto suṭṭhuttaro.
santuṭṭhacitto pahaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..348..
saticitto yaticitto, sampajañño viriyavā.
sumaticitto sappañño, buddhaṃ taṃ paṇamāmyahaṃ..349..
mettacitto dayācitto, karuṇacitto kevalī.
modito maddavacitto, buddhaṃ taṃ paṇamāmyahaṃ..350..
saccacitto tathacitto, suguṇacitto sīlavā.
nillobhacitto sucitto, buddhaṃ taṃ paṇamāmyahaṃ..351..
niddosacitto niddhoto, nimmohacitto nillīno.
nimmalacitto nissaṅgo, buddhaṃ taṃ paṇamāmyahaṃ..352..
dibbacitto bhabbacitto, dammacitto dasabalo.
bhabbabhāvarato bhabbo, buddhaṃ taṃ paṇamāmyahaṃ..353..
ñāṇacitto medhācitto, vijjācitto vijjādhanī.
paññācitto aññācitto, buddhaṃ taṃ paṇamāmyahaṃ..354..
ditticitto juticitto, juṇhacitto ālokado.
kanticitto khanticitto, buddhaṃ taṃ paṇamāmyahaṃ..355..
amalo odātacitto, pasannacitto pesalo.
pāvano punītacitto, buddhaṃ taṃ paṇamāmyahaṃ..356..
javacitto balacitto, thāmacitto visārado.
ṭhitacitto thiracitto, buddhaṃ taṃ paṇamāmyahaṃ..357..
ojacitto tejacitto, yodhacitto avicalo.
nibbhayacitto nipphando, buddhaṃ taṃ paṇamāmyahaṃ..358..
paguṇo supaññacitto, saṃyatacitto saṃvuto.
pasannacitto passaddho, buddhaṃ taṃ paṇamāmyahaṃ..359..
bhaddacitto mokkhacitto, sabbaseṭṭho sattuttamo.
somanassacitto santo, buddhaṃ taṃ paṇamāmyahaṃ..360..
santacitto dantacitto, vasīcitto vusitavā.
sucicitto rucicitto, buddhaṃ taṃ paṇamāmyahaṃ..361..
guttacitto muttacitto, pasannacitto cittujū.
sumanacitto sucitto, buddhaṃ taṃ paṇamāmyahaṃ..362..
santacitto sadāsanto, sadā santusito isi.
sabbattha saṃvuto sāmī, buddhaṃ taṃ paṇamāmyahaṃ..363..
rittakāmo rittataṇho, rittarāgo rittarajo.
rittachando rittanandī, buddhaṃ taṃ paṇamāmyahaṃ..364..
rittavero rittaroso, rittuttāpo rittāvilo.
rittakodho rittakopo, buddhaṃ taṃ paṇamāmyahaṃ..365..
saṅgaritto raṅgaritto, rāgaritto rittaratī.
nandīritto taṇhāritto, buddhaṃ taṃ paṇamāmyahaṃ..366..
sabbabhavābādharitto, rittamahāmohatamo.
sabbathā avijjāritto, buddhaṃ taṃ paṇamāmyahaṃ..367..
nandīsaṃyojanaritto, sabbasaṅgapariccajo.
uttamatthaṃ hatthagato, buddhaṃ taṃ paṇamāmyahaṃ..368..
iñjāritto indhāritto, icchāritto rittaagho.
edharitto gedharitto, buddhaṃ taṃ paṇamāmyahaṃ..369..
antagato antappatto, pārappatto pāraṅgato.
koṭigato koṭippatto, buddhaṃ taṃ paṇamāmyahaṃ..370..
khemappatto khemaṅgato, aggappatto aggaṅgato.
sivappatto sivaṅgato, buddhaṃ taṃ paṇamāmyahaṃ..371..
padappatto dhuvappatto, parisuddhippatto pabhū.
maggappatto phalappatto, buddhaṃ taṃ paṇamāmyahaṃ..372..
sārappatto pāragato, pariyantappatto varo.
pariyodātasampatto, buddhaṃ taṃ paṇamāmyahaṃ..373..
vimalo vodātappatto, nibbānappatto nimmalo.
amalo amatappatto, buddhaṃ taṃ paṇamāmyahaṃ..374..
dhammappatto dhammayogī, kusalappatto kevalī.
lokuttarappatto pujjo, buddhaṃ taṃ paṇamāmyahaṃ..375..
pattavijjo pattapañño, patto sambodhimuttamaṃ.
pattasanti pattasukho, buddhaṃ taṃ paṇamāmyahaṃ..376..
pattadhammo pattabodhi, pattamaggo pattaphalo.
pattaamato pattattho, buddhaṃ taṃ paṇamāmyahaṃ..377..
paramatthasaccaṃ patto, pattakhemo pattasivo.
pattaaccuto pattaggo, buddhaṃ taṃ paṇamāmyahaṃ..378..
pattaanomo pattiṭṭho, pattadhuvo pattakkhayo.
pattalokuttaradhammo, buddhaṃ taṃ paṇamāmyahaṃ..379..
pattañāṇo pattamedho, pattadhammaniyāmako.
pattaananto pattanto, buddhaṃ taṃ paṇamāmyahaṃ..380..
pattavisuddhi pattiddhi, pattapparamatthapado.
pattanipuṇatthadhammo, buddhaṃ taṃ paṇamāmyahaṃ..381..
pattakanti pattavaṇṇo, pattakitti pattayaso.
pattapassiddhi pakhyāto, buddhaṃ taṃ paṇamāmyahaṃ..382..
sabbakappaparikkhīṇo, parimutto patāpavā.
saṃsāroghapārappatto, buddhaṃ taṃ paṇamāmyahaṃ..383..
nayappatto vasīppatto, sacchikaraṇapāragū.
niyyānaṃ susacchikato, buddhaṃ taṃ paṇamāmyahaṃ..384..
bhārabhañjako bhadanto, bhuvanabhogabhindako.
bhavamahaṇṇavaṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..385..
dukkare bodhissambhāre, pūretvāna asesato.
patto sabbaññutaṃ ñāṇaṃ, buddhaṃ taṃ paṇamāmyahaṃ..386..
santipatto santibhūto, sītalībhūto sabbadhi.
paramaṃ sukhaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..387..
pannāsajjo pannāsatto, pannālambo pannālayo.
pannasūlo pannasallo, buddhaṃ taṃ paṇamāmyahaṃ..388..
pannāsaṅko pannātaṅko, pannākaṅkho pannaṅgaṇo.
pannāpekkho pannābhijjho, buddhaṃ taṃ paṇamāmyahaṃ..389..
pannabhāro katakicco, puṇṇaabhiññā vosito.
sabbavosita vosānaṃ, buddhaṃ taṃ paṇamāmyahaṃ..390..
manogutto vacīgutto, kāyagutto guttivaro.
guttakammo guttadhammo, buddhaṃ taṃ paṇamāmyahaṃ..391..
cittagutto cittadanto, saṃtata citta saṃyato.
cittamutto cittasanto, buddhaṃ taṃ paṇamāmyahaṃ..392..
indriyagutto sugutto, attapaccakkho āsabho.
pacurapaññāsampanno, buddhaṃ taṃ paṇamāmyahaṃ..393..
kāyagutto vacīgutto, cittagutto yo guttatto.
sabbindriyagutto sāmī, buddhaṃ taṃ paṇamāmyahaṃ..394..
dhīrahadayo dhorayho, saṃvuto saṃyatamano.
guttindriyo guttamāno, buddhaṃ taṃ paṇamāmyahaṃ..395..
dhitiyutto matiyutto, nītiyutto yuttanayo.
maggayutto phalayutto, buddhaṃ taṃ paṇamāmyahaṃ..396..
maggaladdho aggaladdho, antaladdho laddhapatho.
paramatthasaccaladdho, buddhaṃ taṃ paṇamāmyahaṃ..397..
iṭṭhaladdho siddhaladdho, sītiladdho laddhasivo.
dullabhanibbānaladdho, buddhaṃ taṃ paṇamāmyahaṃ..398..
dhammaladdho atthaladdho, muttiladdho laddhatatho.
paladdhatiṃsapāramī, buddhaṃ taṃ paṇamāmyahaṃ..399..
santiladdho khantiladdho, kantiladdho laddhayaso.
dittiladdho kittiladdho, buddhaṃ taṃ paṇamāmyahaṃ..400..
dibbaladdho bhabbaladdho, sabbaladdho laddhabalo.
sududdasaṃ sivaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ..401..
suddhiladdho buddhiladdho, iddhiladdho laddhanidhī.
upaladdhachaḷabhiñño, buddhaṃ taṃ paṇamāmyahaṃ..402..
kalyāṇaṃ kusalaṃ laddho, pītiladdho laddhasukho.
upaladdhaamatasindhū, buddhaṃ taṃ paṇamāmyahaṃ..403..
upaladdhayogakkhemo, sotthiladdho laddhadhuvo.
dasabalaladdho vīro, buddhaṃ taṃ paṇamāmyahaṃ..404..
bodhiladdho ñāṇaladdho, medhāladdho laddhanayo.
paññāladdho vijjāladdho, buddhaṃ taṃ paṇamāmyahaṃ..405..
